train/000.jpg,552,320,607,300,606,330,552,351,license-plate,black,hatchback,LDF419
train/001.jpg,259,210,314,209,312,226,258,227,license-plate,black,station-wagon,GQG615
train/002.jpg,380,213,421,208,419,224,382,233,license-plate,black,coupe,FFR200
train/003.jpg,561,299,610,275,608,300,560,328,license-plate,red,ute,LUB529
train/004.jpg,408,288,452,264,452,286,408,310,license-plate,black,convertible,MRH515
train/005.jpg,455,304,502,289,503,318,455,333,license-plate,grey,ute,XT5514
train/006.jpg,466,264,500,257,501,274,467,285,license-plate,black,ute,MKU592
train/007.jpg,220,331,319,328,317,354,220,359,license-plate,silver,station-wagon,AYM858
train/008.jpg,73,242,114,252,109,274,70,261,license-plate,white,station-wagon,MLP103
train/009.jpg,512,305,554,282,554,302,512,328,license-plate,black,suv,MRG207
train/010.jpg,42,275,87,280,93,300,46,293,license-plate,blue,4x4,DAL862
train/011.jpg,381,192,434,176,438,203,385,223,license-plate,white,station-wagon,KGT783
train/012.jpg,157,173,232,181,229,210,154,201,license-plate,white,station-wagon,KAG213
train/013.jpg,297,289,375,281,374,305,296,313,license-plate,cream,sedan,DMA184
train/014.jpg,264,332,344,326,340,346,263,352,license-plate,gold,sedan,ZM3275
train/015.jpg,314,185,354,178,354,192,314,199,license-plate,silver,sedan,LYU932
train/016.jpg,31,289,67,305,68,324,30,307,license-plate,silver,sedan,LJK829
train/017.jpg,245,251,315,247,317,269,246,273,license-plate,red,sedan,HTD721
train/018.jpg,233,208,325,208,325,234,234,234,license-plate,silver,sedan,DLY353
train/019.jpg,153,324,298,322,297,365,155,367,license-plate,white,hatchback,HKG127
train/020.jpg,304,279,375,260,372,278,303,300,license-plate,black,hatchback,LRN853
train/021.jpg,234,306,300,307,299,327,236,326,license-plate,white,van,EQT125
train/022.jpg,167,221,263,228,263,257,166,250,license-plate,black,station-wagon,ESK471
train/023.jpg,360,243,407,231,404,252,358,266,license-plate,black,people-mover,CJS281
train/024.jpg,223,262,310,265,311,294,221,293,license-plate,grey,hatchback,MKG699
train/025.jpg,382,220,422,206,422,224,383,237,license-plate,green,ute,BRC164
train/026.jpg,363,264,418,255,412,276,359,288,license-plate,blue,hatchback,MI3780
train/027.jpg,503,339,545,323,546,346,503,362,license-plate,white,van,KAZ936
train/028.jpg,117,237,167,238,168,257,119,257,license-plate,red,sedan,JHF574
train/029.jpg,194,310,245,318,245,337,195,329,license-plate,silver,ute,MPP117
train/030.jpg,96,271,120,281,116,294,93,283,license-plate,red,coupe,LNL409
train/031.jpg,225,269,291,270,290,287,226,287,license-plate,white,ute,LPP212
