train/000.jpg,75,69,630,416,car,black,hatchback
train/001.jpg,139,15,407,248,car,black,station-wagon
train/002.jpg,29,71,443,270,car,black,coupe
train/003.jpg,11,29,629,430,car,red,ute
train/004.jpg,75,44,476,357,car,black,convertible
train/005.jpg,69,69,556,377,car,silver,ute
train/006.jpg,75,98,518,360,car,black,ute
train/007.jpg,63,23,457,381,car,silver,station-wagon
train/008.jpg,10,124,444,345,car,white,station-wagon
train/009.jpg,73,87,577,413,car,black,suv
train/010.jpg,1,95,350,342,car,blue,suv
train/011.jpg,17,18,489,366,car,white,station-wagon
train/012.jpg,43,7,506,323,car,white,station-wagon
train/013.jpg,17,32,482,331,car,cream,sedan
train/014.jpg,114,77,439,371,car,gold,sedan
train/015.jpg,0,19,402,245,car,silver,sedan
train/016.jpg,14,97,492,378,car,silver,sedan
train/017.jpg,69,56,429,337,car,red,sedan
train/018.jpg,93,55,486,349,car,silver,sedan
train/019.jpg,0,0,478,381,car,white,hatchback
train/020.jpg,0,0,426,338,car,black,hatchback
train/021.jpg,123,53,417,333,car,white,van
train/022.jpg,25,0,452,348,car,black,station-wagon
train/023.jpg,54,19,440,317,car,black,people-mover
train/024.jpg,107,94,437,338,car,silver,hatchback
train/025.jpg,70,50,482,284,car,green,ute
train/026.jpg,56,88,478,324,car,blue,hatchback
train/027.jpg,70,3,578,424,car,white,van
train/028.jpg,27,108,487,298,car,red,sedan
train/029.jpg,93,54,440,349,car,silver,ute
train/030.jpg,62,172,459,328,car,red,coupe
train/031.jpg,120,79,404,325,car,white,ute
train/032.jpg,60,119,595,438,car,cream,coupe
train/033.jpg,0,24,508,340,car,black,suv
train/034.jpg,18,52,486,306,car,white,hatchback
train/035.jpg,20,108,624,419,car,silver,ute
train/036.jpg,13,69,489,363,car,black,convertible
train/037.jpg,21,144,611,422,car,silver,ute
train/038.jpg,110,69,584,407,car,black,ute
train/039.jpg,55,98,414,296,car,blue,suv
train/040.jpg,55,96,362,333,car,silver,station-wagon
train/041.jpg,60,55,489,340,car,black,station-wagon
train/042.jpg,110,45,432,337,car,purple,station-wagon
train/043.jpg,83,0,497,328,car,green,station-wagon
train/044.jpg,49,45,486,308,car,white,station-wagon
train/045.jpg,17,64,464,285,car,black,sedan
train/046.jpg,0,34,508,336,car,silver,sedan
train/047.jpg,15,61,375,345,car,black,sedan
train/048.jpg,30,79,489,348,car,silver,sedan
train/049.jpg,57,20,476,319,car,red,sedan
train/050.jpg,35,74,466,354,car,brown,sedan
train/051.jpg,29,31,413,317,car,red,hatchback
train/052.jpg,77,46,485,312,car,white,hatchback
train/053.jpg,159,66,379,325,car,yellow,van
train/054.jpg,0,4,508,381,car,silver,coupe
train/055.jpg,100,62,448,302,car,white,van
train/056.jpg,77,58,404,346,car,silver,hatchback
train/057.jpg,53,84,355,276,car,white,ute
train/058.jpg,48,114,472,381,car,silver,hatchback
train/059.jpg,12,8,484,343,car,blue,ute
train/060.jpg,29,27,452,311,car,black,coupe
train/061.jpg,105,40,438,327,car,black,ute
train/062.jpg,88,58,429,362,car,silver,sedan
train/063.jpg,82,9,588,480,car,white,van
train/064.jpg,61,69,551,390,car,white,van
train/065.jpg,48,49,603,390,car,silver,hatchback
