train/000.jpg,552,300,607,351,license-plate,black,hatchback
train/000.jpg,75,69,630,416,car,black,hatchback
train/001.jpg,258,209,314,227,license-plate,black,station-wagon
train/001.jpg,139,15,407,248,car,black,station-wagon
train/002.jpg,380,208,421,233,license-plate,black,coupe
train/002.jpg,29,71,443,270,car,black,coupe
train/003.jpg,560,275,610,328,license-plate,red,ute
train/003.jpg,11,29,629,430,car,red,ute
train/004.jpg,408,264,452,310,license-plate,black,convertible
train/004.jpg,75,44,476,357,car,black,convertible
train/005.jpg,455,289,503,333,license-plate,grey,ute
train/005.jpg,69,69,556,377,car,grey,ute
train/006.jpg,466,257,501,285,license-plate,black,ute
train/006.jpg,75,98,518,360,car,black,ute
train/007.jpg,220,328,319,359,license-plate,silver,station-wagon
train/007.jpg,63,23,457,381,car,silver,station-wagon
train/008.jpg,70,242,114,274,license-plate,white,station-wagon
train/008.jpg,10,124,444,345,car,white,station-wagon
train/009.jpg,512,282,554,328,license-plate,black,suv
train/009.jpg,73,87,577,413,car,black,suv
train/010.jpg,42,275,93,300,license-plate,blue,4x4
train/010.jpg,1,95,350,342,car,blue,4x4
train/011.jpg,381,176,438,223,license-plate,white,station-wagon
train/011.jpg,17,18,489,366,car,white,station-wagon
train/012.jpg,154,173,232,210,license-plate,white,station-wagon
train/012.jpg,43,7,506,323,car,white,station-wagon
train/013.jpg,296,281,375,313,license-plate,cream,sedan
train/013.jpg,17,32,482,331,car,cream,sedan
train/014.jpg,263,326,344,352,license-plate,gold,sedan
train/014.jpg,114,77,439,371,car,gold,sedan
train/015.jpg,314,178,354,199,license-plate,silver,sedan
train/015.jpg,0,19,402,245,car,silver,sedan
train/016.jpg,30,289,68,324,license-plate,silver,sedan
train/016.jpg,14,97,492,378,car,silver,sedan
train/017.jpg,245,247,317,273,license-plate,red,sedan
train/017.jpg,69,56,429,337,car,red,sedan
train/018.jpg,233,208,325,234,license-plate,silver,sedan
train/018.jpg,93,55,486,349,car,silver,sedan
train/019.jpg,153,322,298,367,license-plate,white,hatchback
train/019.jpg,0,0,478,381,car,white,hatchback
train/020.jpg,303,260,375,300,license-plate,black,hatchback
train/020.jpg,0,0,426,338,car,black,hatchback
train/021.jpg,234,306,300,327,license-plate,white,van
train/021.jpg,123,53,417,333,car,white,van
train/022.jpg,166,221,263,257,license-plate,black,station-wagon
train/022.jpg,25,0,452,348,car,black,station-wagon
train/023.jpg,358,231,407,266,license-plate,black,people-mover
train/023.jpg,54,19,440,317,car,black,people-mover
train/024.jpg,221,262,311,294,license-plate,grey,hatchback
train/024.jpg,107,94,437,338,car,grey,hatchback
train/025.jpg,382,206,422,237,license-plate,green,ute
train/025.jpg,70,50,482,284,car,green,ute
train/026.jpg,359,255,418,288,license-plate,blue,hatchback
train/026.jpg,56,88,478,324,car,blue,hatchback
train/027.jpg,503,323,546,362,license-plate,white,van
train/027.jpg,70,3,578,424,car,white,van
train/028.jpg,117,237,168,257,license-plate,red,sedan
train/028.jpg,27,108,487,298,car,red,sedan
train/029.jpg,194,310,245,337,license-plate,silver,ute
train/029.jpg,93,54,440,349,car,silver,ute
train/030.jpg,93,271,120,294,license-plate,red,coupe
train/030.jpg,62,172,459,328,car,red,coupe
train/031.jpg,225,269,291,287,license-plate,white,ute
train/031.jpg,120,79,404,325,car,white,ute
train/032.jpg,494,323,550,361,license-plate,cream,coupe
train/032.jpg,60,119,595,438,car,cream,coupe
train/033.jpg,15,224,60,256,license-plate,black,suv
train/033.jpg,0,24,508,340,car,black,suv
train/034.jpg,397,226,444,255,license-plate,white,hatchback
train/034.jpg,18,52,486,306,car,white,hatchback
train/035.jpg,565,302,603,326,license-plate,silver,ute
train/035.jpg,20,108,624,419,car,silver,ute
train/036.jpg,385,257,449,298,license-plate,black,convertible
train/036.jpg,13,69,489,363,car,black,convertible
train/037.jpg,555,305,589,328,license-plate,grey,ute
train/037.jpg,21,144,611,422,car,grey,ute
train/038.jpg,480,277,538,316,license-plate,black,ute
train/038.jpg,110,69,584,407,car,black,ute
train/039.jpg,357,214,384,234,license-plate,blue,suv
train/039.jpg,55,98,414,296,car,blue,suv
train/040.jpg,168,224,237,246,license-plate,silver,station-wagon
train/040.jpg,55,96,362,333,car,silver,station-wagon
train/041.jpg,76,261,118,302,license-plate,black,station-wagon
train/041.jpg,60,55,489,340,car,black,station-wagon
train/042.jpg,226,279,304,305,license-plate,purple,station-wagon
train/042.jpg,110,45,432,337,car,purple,station-wagon
train/043.jpg,265,177,364,207,license-plate,green,station-wagon
train/043.jpg,83,0,497,328,car,green,station-wagon
train/044.jpg,107,180,162,213,license-plate,white,station-wagon
train/044.jpg,49,45,486,308,car,white,station-wagon
train/045.jpg,23,195,52,226,license-plate,black,sedan
train/045.jpg,17,64,464,285,car,black,sedan
train/046.jpg,12,240,55,279,license-plate,silver,sedan
train/046.jpg,0,34,508,336,car,silver,sedan
train/047.jpg,104,280,185,317,license-plate,black,sedan
train/047.jpg,15,61,375,345,car,black,sedan
train/048.jpg,382,271,438,302,license-plate,silver,sedan
train/048.jpg,30,79,489,348,car,silver,sedan
train/049.jpg,215,185,308,213,license-plate,red,sedan
train/049.jpg,57,20,476,319,car,red,sedan
train/050.jpg,376,264,432,301,license-plate,brown,sedan
train/050.jpg,35,74,466,354,car,brown,sedan
train/051.jpg,51,209,92,252,license-plate,red,hatchback
train/051.jpg,29,31,413,317,car,red,hatchback
train/052.jpg,120,228,160,263,license-plate,white,hatchback
train/052.jpg,77,46,485,312,car,white,hatchback
train/053.jpg,247,277,294,292,license-plate,yellow,van
train/053.jpg,159,66,379,325,car,yellow,van
train/054.jpg,158,329,304,374,license-plate,silver,coupe
train/054.jpg,0,4,508,381,car,silver,coupe
train/055.jpg,362,259,404,281,license-plate,white,van
train/055.jpg,100,62,448,302,car,white,van
train/056.jpg,194,285,284,314,license-plate,grey,hatchback
train/056.jpg,77,58,404,346,car,grey,hatchback
train/057.jpg,88,197,126,219,license-plate,white,ute
train/057.jpg,53,84,355,276,car,white,ute
train/058.jpg,393,216,430,248,license-plate,silver,hatchback
train/058.jpg,48,114,472,381,car,silver,hatchback
train/059.jpg,390,205,441,239,license-plate,blue,ute
train/059.jpg,12,8,484,343,car,blue,ute
train/060.jpg,340,211,403,253,license-plate,black,coupe
train/060.jpg,29,27,452,311,car,black,coupe
train/061.jpg,238,233,303,253,license-plate,black,ute
train/061.jpg,105,40,438,327,car,black,ute
train/062.jpg,227,312,308,336,license-plate,silver,sedan
train/062.jpg,88,58,429,362,car,silver,sedan
train/063.jpg,450,383,517,438,license-plate,white,van
train/063.jpg,82,9,588,480,car,white,van
train/064.jpg,89,324,122,356,license-plate,white,van
train/064.jpg,61,69,551,390,car,white,van
train/065.jpg,542,267,591,324,license-plate,silver,hatchback
train/065.jpg,48,49,603,390,car,silver,hatchback
train/066.jpg,110,240,174,273,license-plate,black,suv
train/066.jpg,34,109,463,381,car,black,suv
train/067.jpg,211,296,296,317,license-plate,orange,coupe
train/067.jpg,52,36,439,359,car,orange,coupe
train/068.jpg,432,286,489,315,license-plate,silver,ute
train/068.jpg,150,86,534,365,car,silver,ute
train/069.jpg,89,269,147,308,license-plate,black,convertible
train/069.jpg,20,90,498,344,car,black,convertible
train/070.jpg,120,263,157,286,license-plate,silver,ute
train/070.jpg,99,112,528,368,car,silver,ute
train/071.jpg,502,308,542,344,license-plate,black,ute
train/071.jpg,78,110,576,430,car,black,ute
train/072.jpg,532,260,571,290,license-plate,black,ute
train/072.jpg,25,61,622,388,car,black,ute
train/073.jpg,216,212,293,235,license-plate,black,4x4
train/073.jpg,99,0,423,294,car,black,4x4
train/074.jpg,368,223,418,253,license-plate,silver,station-wagon
train/074.jpg,71,27,447,289,car,silver,station-wagon
train/075.jpg,63,270,128,294,license-plate,red,4x4
train/075.jpg,4,67,404,347,car,red,4x4
train/076.jpg,360,216,404,245,license-plate,red,4x4
train/076.jpg,48,38,442,287,car,red,4x4
train/077.jpg,190,309,304,332,license-plate,black,sedan
train/077.jpg,28,0,470,361,car,black,sedan
train/078.jpg,68,245,108,288,license-plate,blue,sedan
train/078.jpg,35,84,486,335,car,blue,sedan
train/079.jpg,35,240,73,274,license-plate,black,sedan
train/079.jpg,16,115,560,399,car,black,sedan
train/080.jpg,196,264,269,283,license-plate,white,sedan
train/080.jpg,74,19,391,332,car,white,sedan
train/081.jpg,397,230,456,260,license-plate,white,sedan
train/081.jpg,12,28,504,305,car,white,sedan
train/082.jpg,390,164,430,189,license-plate,black,sedan
train/082.jpg,111,75,482,267,car,black,sedan
train/083.jpg,370,288,425,332,license-plate,white,sedan
train/083.jpg,0,0,478,369,car,white,sedan
train/084.jpg,195,344,268,366,license-plate,silver,hatchback
train/084.jpg,87,115,389,381,car,silver,hatchback
train/085.jpg,177,241,250,264,license-plate,silver,hatchback
train/085.jpg,56,5,358,275,car,silver,hatchback
train/086.jpg,327,276,371,308,license-plate,white,van
train/086.jpg,61,71,422,350,car,white,van
train/087.jpg,185,319,295,351,license-plate,silver,hatchback
train/087.jpg,20,37,452,381,car,silver,hatchback
train/088.jpg,155,244,207,266,license-plate,white,van
train/088.jpg,86,29,346,274,car,white,van
train/089.jpg,122,247,182,277,license-plate,blue,hatchback
train/089.jpg,52,27,417,298,car,blue,hatchback
train/090.jpg,210,278,290,304,license-plate,blue,van
train/090.jpg,89,34,417,320,car,blue,van
train/091.jpg,338,199,364,218,license-plate,silver,hatchback
train/091.jpg,85,87,382,253,car,silver,hatchback
train/092.jpg,177,345,248,376,license-plate,red,ute
train/092.jpg,26,82,348,375,car,red,ute
train/093.jpg,406,263,466,313,license-plate,blue,coupe
train/093.jpg,20,41,507,344,car,blue,coupe
train/094.jpg,226,210,264,223,license-plate,white,ute
train/094.jpg,106,97,343,249,car,white,ute
train/095.jpg,255,235,322,258,license-plate,black,convertible
train/095.jpg,139,66,412,278,car,black,convertible
train/096.jpg,439,305,488,341,license-plate,white,van
train/096.jpg,92,54,539,374,car,white,van
train/097.jpg,375,280,407,307,license-plate,green,coupe
train/097.jpg,97,157,432,335,car,green,coupe
train/098.jpg,62,224,114,259,license-plate,black,suv
train/098.jpg,31,25,476,321,car,black,suv
train/099.jpg,109,290,249,349,license-plate,black,coupe
train/099.jpg,0,0,508,381,car,black,coupe
train/100.jpg,241,229,357,274,license-plate,black,suv
train/100.jpg,20,0,508,312,car,black,suv
